luas,kamar,lokasi,harga
90,5,1,1120
100,6,3,1280
45,1,2,540
75,3,1,860
85,4,2,990
65,3,3,750
50,2,1,610
70,3,2,800
95,5,1,1190
55,2,2,640
80,4,3,950
90,5,1,1110
60,3,2,740
75,4,3,880
45,2,1,580
85,5,2,1020
70,3,3,790
95,4,1,1140
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,2,530
75,3,3,860
85,4,1,980
65,3,2,750
50,2,3,610
70,3,1,810
95,5,2,1180
55,2,1,650
80,4,3,940
90,5,2,1100
60,3,1,740
75,4,3,880
45,2,2,580
85,5,1,1020
70,3,3,790
95,4,1,1150
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,3,530
75,3,2,850
85,4,1,990
65,3,3,760
50,2,2,620
70,3,1,800
95,5,3,1180
55,2,1,640
80,4,2,950
90,5,1,1120
60,3,2,740
75,4,1,880
45,2,3,580
85,5,1,1020
70,3,2,790
95,4,1,1150
55,2,3,650
60,3,1,760
80,4,2,970
90,5,1,1120
100,6,3,1280
45,1,2,540
75,3,1,860
85,4,2,990
65,3,3,750
50,2,1,610
70,3,2,800
95,5,1,1190
55,2,2,640
80,4,3,950
90,5,1,1110
60,3,2,740
75,4,3,880
45,2,1,580
85,5,2,1020
70,3,3,790
95,4,1,1140
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,2,530
75,3,3,860
85,4,1,980
65,3,2,750
50,2,3,610
70,3,1,810
95,5,2,1180
55,2,1,650
80,4,3,940
90,5,2,1100
60,3,1,740
75,4,3,880
45,2,2,580
85,5,1,1020
70,3,3,790
95,4,1,1150
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,3,530
75,3,2,850
85,4,1,990
65,3,3,760
50,2,2,620
70,3,1,800
95,5,3,1180
55,2,1,640
80,4,2,950
90,5,1,1120
60,3,2,740
75,4,1,880
45,2,3,580
85,5,1,1020
70,3,2,790
95,4,1,1150
55,2,3,650
60,3,1,760
80,4,2,970
90,5,1,1120
100,6,3,1280
45,1,2,540
75,3,1,860
85,4,2,990
65,3,3,750
50,2,1,610
70,3,2,800
95,5,1,1190
55,2,2,640
80,4,3,950
90,5,1,1110
60,3,2,740
75,4,3,880
45,2,1,580
85,5,2,1020
70,3,3,790
95,4,1,1140
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,2,530
75,3,3,860
85,4,1,980
65,3,2,750
50,2,3,610
70,3,1,810
95,5,2,1180
55,2,1,650
80,4,3,940
90,5,2,1100
60,3,1,740
75,4,3,880
45,2,2,580
85,5,1,1020
70,3,3,790
95,4,1,1150
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,3,530
75,3,2,850
85,4,1,990
65,3,3,760
50,2,2,620
70,3,1,800
95,5,3,1180
55,2,1,640
80,4,2,950
90,5,1,1120
60,3,2,740
75,4,1,880
45,2,3,580
85,5,1,1020
70,3,2,790
95,4,1,1150
55,2,3,650
60,3,1,760
80,4,2,970
90,5,1,1120
100,6,3,1280
45,1,2,540
75,3,1,860
85,4,2,990
65,3,3,750
50,2,1,610
70,3,2,800
95,5,1,1190
55,2,2,640
80,4,3,950
90,5,1,1110
60,3,2,740
75,4,3,880
45,2,1,580
85,5,2,1020
70,3,3,790
95,4,1,1140
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,2,530
75,3,3,860
85,4,1,980
65,3,2,750
50,2,3,610
70,3,1,810
95,5,2,1180
55,2,1,650
80,4,3,940
90,5,2,1100
60,3,1,740
75,4,3,880
45,2,2,580
85,5,1,1020
70,3,3,790
95,4,1,1150
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,3,530
75,3,2,850
85,4,1,990
65,3,3,760
50,2,2,620
70,3,1,800
95,5,3,1180
55,2,1,640
80,4,2,950
90,5,1,1120
60,3,2,740
75,4,1,880
45,2,3,580
85,5,1,1020
70,3,2,790
95,4,1,1150
55,2,3,650
60,3,1,760
80,4,2,970
90,5,1,1120
100,6,3,1280
45,1,2,540
75,3,1,860
85,4,2,990
65,3,3,750
50,2,1,610
70,3,2,800
95,5,1,1190
55,2,2,640
80,4,3,950
90,5,1,1110
60,3,2,740
75,4,3,880
45,2,1,580
85,5,2,1020
70,3,3,790
95,4,1,1140
55,2,2,640
60,3,3,720
80,4,1,960
90,5,2,1100
100,6,1,1290
45,1,2,530
75,3,3,860
85,4,1,980
